Labor Force 19,Employed 19,Unemployed Level 19,Unemployed Rate 19,County #,Labor Force 21,Employed 21,Unemployed Level 21,Unemployed Rate 21,Labor Force Diff,Employed Diff,Unemployed Level Diff,Unemployed Rate Diff
23188,22508,680,2.9,48001,23234,22109,1125,4.8,-0.0019798571059653955,0.018046949206205618,-0.39555555555555555,-0.3958333333333333
9794,9570,224,2.3,48003,8992,8465,527,5.9,0.08919039145907473,0.1305375073833432,-0.5749525616698292,-0.6101694915254238
35337,33922,1415,4.0,48005,35754,33431,2323,6.5,-0.011663030709850647,0.014686967186144597,-0.39087386999569523,-0.38461538461538464
9173,8780,393,4.3,48007,9256,8584,672,7.3,-0.008967156439066551,0.022833178005591797,-0.41517857142857145,-0.4109589041095891
3960,3848,112,2.8,48009,3975,3808,167,4.2,-0.0037735849056603774,0.01050420168067227,-0.32934131736526945,-0.3333333333333334
919,894,25,2.7,48011,920,887,33,3.6,-0.0010869565217391304,0.007891770011273957,-0.24242424242424243,-0.24999999999999997
21483,20710,773,3.6,48013,21901,20550,1351,6.2,-0.019085886489201405,0.007785888077858881,-0.42783123612139157,-0.41935483870967744
13809,13333,476,3.4,48015,13696,12940,756,5.5,0.008250584112149533,0.030370942812983,-0.37037037037037035,-0.38181818181818183
2470,2379,91,3.7,48017,2411,2292,119,4.9,0.024471173786810452,0.03795811518324607,-0.23529411764705882,-0.2448979591836735
9929,9602,327,3.3,48019,10227,9745,482,4.7,-0.029138554805905936,-0.014674191893278605,-0.3215767634854772,-0.29787234042553196
42185,40894,1291,3.1,48021,45101,43084,2017,4.5,-0.06465488570098224,-0.05083093491783493,-0.35994050570153696,-0.3111111111111111
1731,1692,39,2.3,48023,1816,1755,61,3.4,-0.04680616740088106,-0.035897435897435895,-0.36065573770491804,-0.3235294117647059
9708,9280,428,4.4,48025,9293,8484,809,8.7,0.044657268912084366,0.09382366808109383,-0.47095179233621753,-0.4942528735632183
142089,136616,5473,3.9,48027,147526,139057,8469,5.7,-0.03685452055908789,-0.017553952695657175,-0.35376077458968,-0.31578947368421056
932179,902782,9397,3.2,48029,945855,895189,50666,5.4,-0.014458875831919269,0.008482007710103677,-0.8145304543480836,-0.40740740740740744
6434,6277,157,2.4,48031,6866,6638,228,3.3,-0.06291872997378387,-0.05438385055739681,-0.31140350877192985,-0.2727272727272727
400,390,10,2.5,48033,581,567,14,2.4,-0.31153184165232356,-0.31216931216931215,-0.2857142857142857,0.041666666666666706
8214,7933,281,3.4,48035,8429,8044,385,4.6,-0.025507177601138926,-0.013799104922923919,-0.2701298701298701,-0.26086956521739124
39150,37408,1742,4.4,48037,39047,36770,2277,5.8,0.0026378466975695955,0.01735110144139244,-0.2349582784365393,-0.2413793103448275
177569,170069,7500,4.2,48039,180207,167799,12408,6.9,-0.014638721026375224,0.013528090155483645,-0.3955512572533849,-0.391304347826087
117312,114136,3176,2.7,48041,121046,116075,4971,4.1,-0.03084777687821159,-0.016704716777945293,-0.36109434721384026,-0.34146341463414626
4141,4020,121,2.9,48043,4181,3991,190,4.5,-0.009567089213106911,0.00726634928589326,-0.3631578947368421,-0.35555555555555557
571,551,20,3.5,48045,574,547,27,4.7,-0.005226480836236934,0.007312614259597806,-0.25925925925925924,-0.25531914893617025
2586,2454,132,5.1,48047,2499,2268,231,9.2,0.03481392557022809,0.082010582010582,-0.42857142857142855,-0.44565217391304346
15479,14904,575,3.7,48049,15267,14475,792,5.2,0.013886159690836444,0.029637305699481864,-0.273989898989899,-0.28846153846153844
8181,7926,255,3.1,48051,8396,7977,419,5.0,-0.02560743211052882,-0.006393380970289583,-0.3914081145584726,-0.38
23308,22671,637,2.7,48053,24594,23676,918,3.7,-0.052289176221842724,-0.042448048656867715,-0.30610021786492375,-0.27027027027027023
19145,18492,653,3.4,48055,19988,19008,980,4.9,-0.042175305183109864,-0.027146464646464648,-0.3336734693877551,-0.3061224489795919
11983,11598,385,3.2,48057,12224,11625,599,4.9,-0.019715314136125654,-0.00232258064516129,-0.3572621035058431,-0.3469387755102041
5987,5802,185,3.1,48059,6134,5850,284,4.6,-0.023964786436256928,-0.008205128205128205,-0.3485915492957746,-0.3260869565217391
164659,155573,9086,5.5,48061,175073,160786,14287,8.2,-0.05948375820372073,-0.0324219770378018,-0.36403723664870163,-0.3292682926829268
4910,4704,206,4.2,48063,5116,4812,304,5.9,-0.040265832681782646,-0.022443890274314215,-0.3223684210526316,-0.288135593220339
2945,2869,76,2.6,48065,2958,2844,114,3.9,-0.004394861392832995,0.008790436005625879,-0.3333333333333333,-0.3333333333333333
12229,11700,529,4.3,48067,12386,11556,830,6.7,-0.012675601485548199,0.012461059190031152,-0.36265060240963853,-0.35820895522388063
3378,3285,93,2.8,48069,3380,3263,117,3.5,-0.000591715976331361,0.006742261722341404,-0.20512820512820512,-0.20000000000000004
19674,18786,888,4.5,48071,20681,18967,1714,8.3,-0.048692036168463806,-0.00954289028312332,-0.48191365227537925,-0.45783132530120485
20760,19975,785,3.8,48073,20864,19527,1337,6.4,-0.004984662576687116,0.02294259230808624,-0.4128646222887061,-0.40625000000000006
2923,2844,79,2.7,48075,3011,2903,108,3.6,-0.029226170707406178,-0.020323802962452637,-0.26851851851851855,-0.24999999999999997
4853,4704,149,3.1,48077,4831,4593,238,4.9,0.004553922583316084,0.024167210973220117,-0.3739495798319328,-0.3673469387755102
1113,1075,38,3.4,48079,1072,1004,68,6.3,0.03824626865671642,0.07071713147410359,-0.4411764705882353,-0.4603174603174603
1434,1387,47,3.3,48081,1365,1300,65,4.8,0.05054945054945055,0.06692307692307692,-0.27692307692307694,-0.3125
